ProteinAccession__GenomeAcc	GenomeAcc_ScientificName	TaxonomyID	ScientificName	Lineage	GenomeAccession	Genus	Species	GenomeAcc_Lineage	ProteinAccession	RepresentativeSequence	ClusterSequences
ACG50803__EU851411.1	EU851411.1_Dysaphis plantaginea densovirus	551224	Dysaphis plantaginea densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 2	EU851411.1	Ambidensovirus	Hemipteran ambidensovirus 2	EU851411.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 2	ACG50803	EU851411.1	ACG50803
ALS03986__KT316249.1	KT316249.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KT316249.1	Penstyldensovirus	Penstyldensovirus	KT316249.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALS03986	KT316249.1	ALS03986,AKE98348,AIY51527
ABU94987__EF579763.1	EF579763.1_Culex pipiens pallens densovirus	465914	Culex pipiens pallens densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	EF579763.1	Brevidensovirus	Aedes albopictus densovirus	EF579763.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	ABU94987	EF579763.1	ABU94987
AAR11281__AY355306.1	AY355306.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AY355306.1	Penstyldensovirus	Penstyldensovirus	AY355306.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AAR11281	AY355306.1	AAR11281,AAR11288
YP_008766862__KC991097	KC991097_Solenopsis invicta densovirus	1414671	Solenopsis invicta densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hymenopteran ambidensovirus 1	KC991097	Ambidensovirus	Hymenopteran ambidensovirus 1	KC991097_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hymenopteran ambidensovirus 1	YP_008766862	KC991097	YP_008766862,AGZ03694
ALS03989__KT316250.1	KT316250.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KT316250.1	Penstyldensovirus	Penstyldensovirus	KT316250.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALS03989	KT316250.1	ALS03989,AIY51524
P05840__undef	undef_Bombyx mori densovirus	10809	Bombyx mori densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 1	undef	Iteradensovirus	Lepidopteran iteradensovirus 1	undef_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 1	P05840	undef	P05840,AAA67696
AAN41665__AY148187.1	AY148187.1_Myzus persicae densovirus	210016	Myzus persicae densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 3	AY148187.1	Ambidensovirus	Hemipteran ambidensovirus 3	AY148187.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 3	AAN41665	AY148187.1	NP_874376,AAN41665
AAR11285__AY355307.1	AY355307.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AY355307.1	Penstyldensovirus	Penstyldensovirus	AY355307.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AAR11285	AY355307.1	AAR11285
AJI02597__KM975734.1	KM975734.1_Mosquito densovirus HB-3	1607696	Mosquito densovirus HB-3	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;unclassified Brevidensovirus	KM975734.1	Brevidensovirus	unclassified Brevidensovirus	KM975734.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;unclassified Brevidensovirus	AJI02597	KM975734.1	AJI02597
AIJ28503__KJ830753.1	KJ830753.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KJ830753.1	Penstyldensovirus	Penstyldensovirus	KJ830753.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AIJ28503	KJ830753.1	AIJ28503
ALE60540__KP733858.1	KP733858.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KP733858.1	Penstyldensovirus	Penstyldensovirus	KP733858.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALE60540	KP733858.1	ALE60540
AIQ82699__KM052275.1	KM052275.1_Sea star-associated densovirus	1979755	Sea star-associated densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Asteroid ambidensovirus 1	KM052275.1	Ambidensovirus	Asteroid ambidensovirus 1	KM052275.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Asteroid ambidensovirus 1	AIQ82699	KM052275.1	AIQ82699
ARV85890__KX145609.1	KX145609.1_Planococcus citri densovirus	159153	Planococcus citri densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	KX145609.1	Ambidensovirus	Hemipteran ambidensovirus 1	KX145609.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 1	ARV85890	KX145609.1	ARV85890
ALE60543__KP733859.1	KP733859.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KP733859.1	Penstyldensovirus	Penstyldensovirus	KP733859.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALE60543	KP733859.1	ALE60543
AAT35223__AY605055.1	AY605055.1_Haemagogus equinus densovirus	279154	Haemagogus equinus densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 2	AY605055.1	Brevidensovirus	Dipteran brevidensovirus 2	AY605055.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 2	AAT35223	AY605055.1	AAT35223
ALK24438__KR492912.1	KR492912.1_Penaeus chinensis hepandensovirus	1513205	Penaeus chinensis hepandensovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	KR492912.1	Hepandensovirus	Decapod hepandensovirus 1	KR492912.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	ALK24438	KR492912.1	ALK24438,ABY60414
ALE60546__KP733860.1	KP733860.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KP733860.1	Penstyldensovirus	Penstyldensovirus	KP733860.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALE60546	KP733860.1	ALE60546
ARV85915__KX145610.1	KX145610.1_Acheta domestica densovirus	185639	Acheta domestica densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	KX145610.1	Ambidensovirus	Orthopteran ambidensovirus 1	KX145610.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	ARV85915	KX145610.1	ARV85915
ALE60548__KP733861.1	KP733861.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KP733861.1	Penstyldensovirus	Penstyldensovirus	KP733861.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ALE60548	KP733861.1	ALE60548
NP_958099__AY461507	AY461507_Mythimna loreyi densovirus	185636	Mythimna loreyi densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Lepidopteran ambidensovirus 1;Junonia coenia densovirus	AY461507	Ambidensovirus	Junonia coenia densovirus	AY461507_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Lepidopteran ambidensovirus 1;Junonia coenia densovirus	NP_958099	AY461507	NP_958099,AAR30037
AKE98354__KM272863.1	KM272863.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KM272863.1	Penstyldensovirus	Penstyldensovirus	KM272863.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AKE98354	KM272863.1	AKE98354
ANN89695__KU373072.1	KU373072.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	KU373072.1	Penstyldensovirus	Penstyldensovirus	KU373072.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ANN89695	KU373072.1	ANN89695
AFH02761__JN857346.1	JN857346.1_Densovirus SC116	1169626	Densovirus SC116	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	JN857346.1	Ambidensovirus	unclassified Densovirus	JN857346.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	AFH02761	JN857346.1	AFH02761
ABU95011__EF579771.1	EF579771.1_Culex pipiens pallens densovirus	465914	Culex pipiens pallens densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	EF579771.1	Brevidensovirus	Aedes albopictus densovirus	EF579771.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	ABU95011	EF579771.1	ABU95011,ABU95008,ABU95005,ABU95002,ABU94999,ABU94993,ABU94981,ABU94975,ABU94972,ABU94969,ALF05517,ALF05515,ALF05513
ALL74042__KT239104.1	KT239104.1_Myzus persicae nicotianae densovirus	1742422	Myzus persicae nicotianae densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 3	KT239104.1	Ambidensovirus	Hemipteran ambidensovirus 3	KT239104.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 3	ALL74042	KT239104.1	ALL74042
YP_009310053__KU727766	KU727766_Parus major densovirus	1907771	Parus major densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	KU727766	unclassified Densovirinae	unclassified Densovirinae	KU727766_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	YP_009310053	KU727766	YP_009310053,AOW41921
AAM93906__AY124937.1	AY124937.1_Penaeus monodon penstyldensovirus 2	1513227	Penaeus monodon penstyldensovirus 2	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus;Decapod penstyldensovirus 1	AY124937.1	Penstyldensovirus	Decapod penstyldensovirus 1	AY124937.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus;Decapod penstyldensovirus 1	AAM93906	AY124937.1	AAM93906
YP_009362129__FJ040397	FJ040397_Dysaphis plantaginea densovirus	551224	Dysaphis plantaginea densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 2	FJ040397	Ambidensovirus	Hemipteran ambidensovirus 2	FJ040397_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Hemipteran ambidensovirus 2	YP_009362129	FJ040397	YP_009362129,ACI01073
AAR15379__AY362547.1	AY362547.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AY362547.1	Penstyldensovirus	Penstyldensovirus	AY362547.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AAR15379	AY362547.1	AAR15379
Q90185__undef	undef_Aedes albopictus densovirus Boublik/1994	648330	Aedes albopictus densovirus Boublik/1994	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	undef	Brevidensovirus	Aedes albopictus densovirus	undef_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus	Q90185	undef	Q90185,NP_694827,CAA52899
YP_008658568__KF275669	KF275669_Acheta domestica mini ambidensovirus	1404345	Acheta domestica mini ambidensovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Orthopteran densovirus 1	KF275669	Orthopteran densovirus 1	Orthopteran densovirus 1	KF275669_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Orthopteran densovirus 1	YP_008658568	KF275669	YP_008658568,AGW50716
AFA36168__JN616415.1	JN616415.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	JN616415.1	Penstyldensovirus	Penstyldensovirus	JN616415.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus	AFA36168	JN616415.1	AFA36168
NP_874381__AY189948	AY189948_Blattella germanica densovirus 1	220638	Blattella germanica densovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Blattodean ambidensovirus 2	AY189948	Ambidensovirus	Blattodean ambidensovirus 2	AY189948_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Blattodean ambidensovirus 2	NP_874381	AY189948	AAO38887,NP_874381
ALS03893__KT316241.1	KT316241.1_Decapod hepandensovirus 1	1513202	Decapod hepandensovirus 1	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Hepandensovirus	KT316241.1	Hepandensovirus	Hepandensovirus	KT316241.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Hepandensovirus	ALS03893	KT316241.1	ALS03893,ALS03890,ALK24425,YP_003799994,ADK63426
APA19411__KX603698.1	KX603698.1_Aedes albopictus densovirus 5	1914448	Aedes albopictus densovirus 5	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;unclassified Brevidensovirus	KX603698.1	Brevidensovirus	unclassified Brevidensovirus	KX603698.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;unclassified Brevidensovirus	APA19411	KX603698.1	APA19411
AGO32205__KF015278.1	KF015278.1_Acheta domestica densovirus	185639	Acheta domestica densovirus	Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	KF015278.1	Ambidensovirus	Orthopteran ambidensovirus 1	KF015278.1_Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	AGO32205	KF015278.1	AGO32205,AGO32200,AGO32195,AGO32185
