ProteinAccession_GenomeAcc,GenomeAcc_ScientificName,TaxonomyID,ScientificName,Lineage,GenomeAccession,Genus,Species,URL
ANY57893__KX272741.1,KX272741.1_Rat parvovirus 2,1885571,Rat parvovirus 2,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae;Chapparvovirus,KX272741.1,unclassified Parvovirinae,Chapparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/KX272741.1
AOL02446__KX583629.1,KX583629.1_Adeno-associated virus,272636,Adeno-associated virus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependovirus,KX583629.1,Dependoparvovirus,unclassified Dependovirus,http://www.ncbi.nlm.nih.gov/nuccore/KX583629.1
YP_009186840__KT716186,KT716186_Rat bufavirus SY-2015,1763507,Rat bufavirus SY-2015,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,KT716186,Protoparvovirus,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/KT716186
YP_009241376__LC085675,LC085675_Megabat bufavirus 1,1756191,Megabat bufavirus 1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,LC085675,Protoparvovirus,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/LC085675
ACY54678__GU108231.1,GU108231.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,GU108231.1,Amdoparvovirus,Carnivore amdoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/GU108231.1
ALA40028__KT329428.1,KT329428.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KT329428.1,Amdoparvovirus,Carnivore amdoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/KT329428.1
AME15910__KT878962.1,KT878962.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KT878962.1,Amdoparvovirus,Carnivore amdoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/KT878962.1
AME15905__KT878961.1,KT878961.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KT878961.1,Amdoparvovirus,Carnivore amdoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/KT878961.1
YP_009130650__AB937988,AB937988_Mpulungu bufavirus,1580058,Mpulungu bufavirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,AB937988,Protoparvovirus,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/AB937988
ADN44566__GQ869543.1,GQ869543.1_Porcine hokovirus,494652,Porcine hokovirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 2,GQ869543.1,Tetraparvovirus,Ungulate tetraparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/GQ869543.1
ADN44563__GQ869542.1,GQ869542.1_Porcine hokovirus,494652,Porcine hokovirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 2,GQ869542.1,Tetraparvovirus,Ungulate tetraparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/GQ869542.1
AFM30852__JQ177083.1,JQ177083.1_Porcine hokovirus,494652,Porcine hokovirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 2,JQ177083.1,Tetraparvovirus,Ungulate tetraparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/JQ177083.1
AOM63303__KT935529.1,KT935529.1_Goose parvovirus,38251,Goose parvovirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;Anseriform dependoparvovirus 1,KT935529.1,Dependoparvovirus,Anseriform dependoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/KT935529.1
AIT18928__KJ495710.1,KJ495710.1_Tusavirus 1,1560340,Tusavirus 1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,KJ495710.1,Protoparvovirus,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/KJ495710.1
YP_005097851__JQ037754,JQ037754_Artibeus jamaicensis parvovirus 1,1131485,Artibeus jamaicensis parvovirus 1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,JQ037754,unclassified Parvovirinae,unclassified Parvovirinae,http://www.ncbi.nlm.nih.gov/nuccore/JQ037754
BAR72999__LC011425.1,LC011425.1_Mfuwe bufavirus,1580060,Mfuwe bufavirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,LC011425.1,Protoparvovirus,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/LC011425.1
ALR74754__KT965075.1,KT965075.1_Protoparvovirus Zsana/2013/HUN,1755694,Protoparvovirus Zsana/2013/HUN,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,KT965075.1,Protoparvovirus,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/KT965075.1
AOT82271__KU745628.1,KU745628.1_Porcine parvovirus 5,1241957,Porcine parvovirus 5,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,KU745628.1,Protoparvovirus,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/KU745628.1
AIF74237__KJ641680.1,KJ641680.1_Bat parvovirus,1514704,Bat parvovirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,KJ641680.1,unclassified Parvovirinae,unclassified Parvovirinae,http://www.ncbi.nlm.nih.gov/nuccore/KJ641680.1
AIF74198__KJ641663.1,KJ641663.1_Bat parvovirus,1514704,Bat parvovirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,KJ641663.1,unclassified Parvovirinae,unclassified Parvovirinae,http://www.ncbi.nlm.nih.gov/nuccore/KJ641663.1
YP_009154712__KP733794,KP733794_Bearded dragon parvovirus,1670662,Bearded dragon parvovirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependovirus,KP733794,Dependoparvovirus,unclassified Dependovirus,http://www.ncbi.nlm.nih.gov/nuccore/KP733794
AIF74223__KJ641671.1,KJ641671.1_Bat parvovirus,1514704,Bat parvovirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,KJ641671.1,unclassified Parvovirinae,unclassified Parvovirinae,http://www.ncbi.nlm.nih.gov/nuccore/KJ641671.1
AIF74245__KJ641683.1,KJ641683.1_Bat parvovirus,1514704,Bat parvovirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,KJ641683.1,unclassified Parvovirinae,unclassified Parvovirinae,http://www.ncbi.nlm.nih.gov/nuccore/KJ641683.1
BAR42282__LC011438.1,LC011438.1_Solwezi bufavirus,1580061,Solwezi bufavirus,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,LC011438.1,Protoparvovirus,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/LC011438.1
AKI82155__KR261072.1,KR261072.1_Parvovirus fur seal/ATROP41/BR/2012,1659801,Parvovirus fur seal/ATROP41/BR/2012,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,KR261072.1,unclassified Parvovirinae,unclassified Parvovirinae,http://www.ncbi.nlm.nih.gov/nuccore/KR261072.1
AAK95573__AY044267.1,AY044267.1_Human parvovirus B19,10798,Human parvovirus B19,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 1,AY044267.1,Erythroparvovirus,Primate erythroparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/AY044267.1
BAU69595__LC085666.1,LC085666.1_Megabat bufavirus 2,1756189,Megabat bufavirus 2,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,LC085666.1,Protoparvovirus,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/LC085666.1
